Time,ParticipantID,DatasetID,TechniqueID,RepetitionID,mapPosx,mapPosy,mapPosz,mapRotaionx,mapRotationy,mapRotationz,markerHandPosx,markerHandPosy,markerHandPosz,reletivePosx,reletivePosy,reletivePosz,Lable
0,24,2,3,0,0.7531735,0.9621128,0.2746956,33.61723,344.6751,15.11971,0.8293629,0.913721,0.2454612,0.312761,-0.556916,-0.09151661,Start
2.602493,24,2,3,0,0.7531735,0.9621128,0.2746956,33.61723,344.6751,15.11971,0.8293629,0.913721,0.2454612,0.312761,-0.556916,-0.09151661,Nothing
2.633549,24,2,3,0,0.738069,1.019137,0.2297795,25.26799,342.9625,18.60315,0.8581367,0.9557439,0.1825988,0.6781926,-1.214286,-0.4646722,Nothing
2.643219,24,2,3,0,0.7373155,1.019442,0.229149,25.21599,342.6522,18.55405,0.8575003,0.9558004,0.1827439,0.6779549,-1.214519,-0.4629675,Nothing
2.658703,24,2,3,0,0.7365802,1.019376,0.2285523,25.16858,342.1944,18.40212,0.8567867,0.9558523,0.182926,0.677822,-1.210359,-0.4648888,Nothing
2.667381,24,2,3,0,0.7362705,1.018856,0.2284619,25.14926,341.9125,18.24722,0.8563664,0.9558452,0.182991,0.677815,-1.203713,-0.4703019,Nothing
2.675049,24,2,3,0,0.7358521,1.018835,0.228096,25.12959,341.7044,18.16388,0.8558992,0.9558724,0.1829914,0.6775805,-1.20143,-0.4708313,Nothing
2.684486,24,2,3,0,0.7354347,1.018196,0.2278529,25.09927,341.2983,17.90755,0.8551392,0.9560354,0.1829536,0.6766955,-1.190141,-0.4785006,Nothing
2.69183,24,2,3,0,0.7350783,1.017731,0.2278303,25.09172,341.003,17.721,0.8547115,0.9559734,0.1828886,0.6761707,-1.184947,-0.4852219,Nothing
2.700871,24,2,3,0,0.7351164,1.016968,0.2277666,25.06694,340.6461,17.48597,0.854259,0.9560055,0.1828584,0.6734034,-1.173728,-0.4929199,Nothing
2.708595,24,2,3,0,0.7347857,1.016319,0.2279482,25.07649,340.2822,17.25752,0.8539243,0.9560363,0.1827027,0.6724885,-1.167038,-0.504334,Nothing
2.717098,24,2,3,0,0.7342772,1.015837,0.2281889,25.10987,339.917,17.05436,0.8535013,0.9560717,0.1825789,0.6710808,-1.162724,-0.5151646,Nothing
2.746933,24,2,3,0,0.7338392,1.014984,0.2286341,25.15597,339.5212,16.84153,0.8530614,0.9561157,0.1824766,0.6686366,-1.155287,-0.5291726,Nothing
2.751553,24,2,3,0,0.7317045,1.013307,0.2295089,25.42286,338.381,16.33802,0.8512076,0.956243,0.1824145,0.6616693,-1.142637,-0.5591621,Nothing
2.76371,24,2,3,0,0.730743,1.013083,0.2295999,25.63929,338.2123,16.37214,0.8504291,0.9563763,0.1824272,0.6596483,-1.143319,-0.5611257,Nothing
2.771515,24,2,3,0,0.7301198,1.01288,0.2296887,25.75661,338.0504,16.35701,0.8500656,0.956431,0.182455,0.6594647,-1.143658,-0.5642422,Nothing
2.780041,24,2,3,0,0.7294198,1.012722,0.2297557,25.95399,338.0137,16.44669,0.8496518,0.956502,0.1824155,0.6590326,-1.146164,-0.5645552,Nothing
2.78907,24,2,3,0,0.7287192,1.012673,0.2297942,26.12593,337.9548,16.50812,0.8492801,0.9564995,0.1823647,0.6588174,-1.149905,-0.5647949,Nothing
2.796993,24,2,3,0,0.7280214,1.012597,0.2298711,26.32369,337.9041,16.60021,0.8489265,0.9565782,0.1823355,0.6583707,-1.153399,-0.5651761,Nothing
2.805561,24,2,3,0,0.7272218,1.012631,0.2299163,26.51592,337.8671,16.70569,0.8485992,0.9566367,0.1823053,0.6587952,-1.158584,-0.5650219,Nothing
2.813927,24,2,3,0,0.7261634,1.012804,0.2299963,26.81484,337.8077,16.8961,0.8479923,0.9567706,0.1822887,0.6563227,-1.166346,-0.5632923,Nothing
2.821449,24,2,3,0,0.7253094,1.012977,0.230114,27.02903,337.8144,17.0774,0.8476708,0.9568486,0.1822731,0.6557518,-1.173995,-0.5622394,Nothing
2.83041,24,2,3,0,0.72446,1.013224,0.230217,27.24959,337.8295,17.27973,0.847294,0.9569086,0.1822494,0.6541121,-1.18244,-0.5602379,Nothing
2.838562,24,2,3,0,0.7235253,1.013611,0.2303484,27.4943,337.8751,17.52296,0.8469805,0.9569848,0.1822389,0.6528923,-1.19329,-0.5573918,Nothing
2.847153,24,2,3,0,0.7226067,1.014205,0.2301962,27.73492,338.0234,17.83335,0.8467108,0.9570293,0.1822456,0.6531166,-1.205861,-0.5494342,Nothing
2.85487,24,2,3,0,0.7218025,1.014551,0.2301861,27.98009,338.1224,18.08417,0.8465359,0.957075,0.1821953,0.6531498,-1.216277,-0.5448714,Nothing
2.86412,24,2,3,0,0.7210413,1.015218,0.2299179,28.20925,338.3797,18.45632,0.8463683,0.9571249,0.1821518,0.6535365,-1.229213,-0.5342073,Nothing
2.871964,24,2,3,0,0.7202756,1.015811,0.2297153,28.42184,338.5718,18.7717,0.8461812,0.9571734,0.1821269,0.6537591,-1.240945,-0.5254347,Nothing
2.879951,24,2,3,0,0.7196406,1.016333,0.2293722,28.60666,338.8115,19.08508,0.8458958,0.9572393,0.1821313,0.6540437,-1.249883,-0.5145754,Nothing
2.888725,24,2,3,0,0.718644,1.017023,0.2289797,28.90657,339.1267,19.50858,0.8455868,0.9572949,0.1821803,0.6556116,-1.263588,-0.4999235,Nothing
2.896866,24,2,3,0,0.7181748,1.01728,0.2286765,29.08323,339.3222,19.73067,0.8453547,0.9572898,0.1822004,0.6564863,-1.269319,-0.4905687,Nothing
2.904896,24,2,3,0,0.717678,1.017351,0.2285181,29.26574,339.4633,19.91031,0.8450974,0.9572644,0.1822269,0.6571178,-1.273802,-0.4839399,Nothing
2.914135,24,2,3,0,0.7173047,1.017174,0.2286431,29.4618,339.4922,19.97866,0.8448253,0.9572513,0.1822519,0.6564009,-1.275489,-0.4821144,Nothing
2.921925,24,2,3,0,0.7168564,1.017178,0.2286451,29.65451,339.5747,20.11038,0.8445325,0.9571115,0.1822382,0.6551701,-1.280268,-0.4774019,Nothing
2.930447,24,2,3,0,0.7164133,1.017033,0.2287659,29.83496,339.5937,20.18045,0.8442652,0.9570588,0.1822501,0.6546326,-1.282877,-0.4759312,Nothing
2.939125,24,2,3,0,0.7159178,1.016811,0.2289412,30.08524,339.5859,20.26193,0.8438616,0.956898,0.182264,0.6521,-1.28625,-0.473709,Nothing
2.947884,24,2,3,0,0.715636,1.016517,0.2292636,30.21036,339.4656,20.20832,0.8436674,0.9567327,0.1823363,0.6506503,-1.287194,-0.476479,Nothing
2.956097,24,2,3,0,0.715325,1.016119,0.2295997,30.32425,339.365,20.17131,0.8434222,0.9565973,0.1823532,0.6490775,-1.287191,-0.4803115,Nothing
2.971951,24,2,3,0,0.7150649,1.015467,0.2299471,30.44026,339.1571,20.02516,0.8430738,0.9562886,0.1824398,0.6472271,-1.284706,-0.4852493,Nothing
2.980984,24,2,3,0,0.7150906,1.015177,0.2299667,30.42021,339.057,19.92762,0.8429075,0.9561093,0.1825006,0.6465871,-1.281763,-0.4867974,Nothing
2.988712,24,2,3,0,0.7151003,1.015012,0.2298989,30.37914,338.9709,19.81649,0.8428186,0.9559149,0.1825634,0.6473776,-1.279778,-0.4873219,Nothing
2.997276,24,2,3,0,0.715399,1.014537,0.2297499,30.25056,338.8332,19.62411,0.8427259,0.9555953,0.1826601,0.6479772,-1.272982,-0.4892265,Nothing
3.005669,24,2,3,0,0.7154015,1.014352,0.2297367,30.22086,338.7513,19.51868,0.8426449,0.9554049,0.1827863,0.6489136,-1.270992,-0.4895743,Nothing
3.014282,24,2,3,0,0.7156314,1.014184,0.2296715,30.12903,338.6698,19.38964,0.8425554,0.9552031,0.1828818,0.6486111,-1.267234,-0.489903,Nothing
3.021893,24,2,3,0,0.7157302,1.013996,0.2296862,30.08086,338.5846,19.28737,0.8424687,0.9550177,0.1829821,0.6483645,-1.264749,-0.4907677,Nothing
3.032101,24,2,3,0,0.715732,1.013929,0.2298064,30.05733,338.5275,19.21207,0.842174,0.9546405,0.1831161,0.6457552,-1.264979,-0.4894025,Nothing
3.039085,24,2,3,0,0.7160974,1.013528,0.2298186,30.00036,338.4425,19.10003,0.8418531,0.954406,0.1832547,0.6422439,-1.258388,-0.4892741,Nothing
3.047352,24,2,3,0,0.7161019,1.01353,0.2299581,30.00499,338.4174,19.04989,0.8415968,0.954254,0.183393,0.6402506,-1.257959,-0.4879611,Nothing
3.055485,24,2,3,0,0.7162213,1.013268,0.2301244,29.99266,338.3771,18.97729,0.8413306,0.954099,0.1834666,0.6377684,-1.254712,-0.488841,Nothing
3.063961,24,2,3,0,0.7162946,1.013114,0.2303068,29.99703,338.3576,18.90004,0.840977,0.9538904,0.1834773,0.6344973,-1.252889,-0.4888073,Nothing
3.071854,24,2,3,0,0.7163875,1.012964,0.2304876,30.00843,338.3521,18.8726,0.8407531,0.9537264,0.1834772,0.6313547,-1.251872,-0.4890744,Nothing
3.080585,24,2,3,0,0.7164167,1.012852,0.2306888,30.01912,338.3622,18.85976,0.8405828,0.9535777,0.1834588,0.628896,-1.25184,-0.4897088,Nothing
3.089169,24,2,3,0,0.7164134,1.012805,0.2308803,30.017,338.3832,18.85666,0.8405357,0.9534543,0.1833844,0.6274092,-1.25302,-0.491079,Nothing
3.097637,24,2,3,0,0.7164696,1.012663,0.2311381,30.01726,338.3971,18.86189,0.8407537,0.9533252,0.1833168,0.6272761,-1.254785,-0.4941247,Nothing
3.119724,24,2,3,0,0.7164,1.012161,0.2320121,30.08514,338.4093,18.84263,0.8407834,0.9531296,0.1832108,0.6244488,-1.256229,-0.502709,Nothing
3.131344,24,2,3,0,0.7163382,1.011586,0.2330328,30.20177,338.3981,18.80499,0.8410917,0.953034,0.1831625,0.6237553,-1.258151,-0.5132892,Nothing
3.13876,24,2,3,0,0.7163334,1.01124,0.2336586,30.30601,338.3934,18.78023,0.8413704,0.9529778,0.183052,0.6233554,-1.260175,-0.5200045,Nothing
3.146637,24,2,3,0,0.7163286,1.010815,0.2343583,30.41515,338.395,18.7493,0.841533,0.9529241,0.182959,0.6221533,-1.261142,-0.5270284,Nothing
3.155029,24,2,3,0,0.7162558,1.010346,0.2351379,30.54848,338.4074,18.71001,0.8416283,0.952901,0.182811,0.6207896,-1.262053,-0.5349656,Nothing
3.163685,24,2,3,0,0.7163343,1.009801,0.2358565,30.69147,338.4299,18.65541,0.8417457,0.9528567,0.1826622,0.6192914,-1.261628,-0.5419484,Nothing
3.172001,24,2,3,0,0.7163821,1.009245,0.2366109,30.84058,338.4701,18.60972,0.8417457,0.952842,0.1825253,0.6171783,-1.260669,-0.5486933,Nothing
3.180752,24,2,3,0,0.716572,1.008618,0.2373832,31.0056,338.5206,18.54231,0.8418121,0.9528112,0.1823681,0.6150081,-1.258947,-0.5553747,Nothing
3.188698,24,2,3,0,0.7167629,1.007751,0.2384749,31.22403,338.59,18.47276,0.8417777,0.9527551,0.1821021,0.6106339,-1.256934,-0.5651437,Nothing
3.196415,24,2,3,0,0.7169116,1.007209,0.2392352,31.38427,338.6505,18.44105,0.8417617,0.9526867,0.1819558,0.607311,-1.256398,-0.5708129,Nothing
3.20475,24,2,3,0,0.7170294,1.006672,0.2400204,31.5561,338.7171,18.41209,0.8417125,0.9526378,0.1816728,0.6032102,-1.256473,-0.5775825,Nothing
3.213589,24,2,3,0,0.7173113,1.006176,0.2407345,31.75931,338.8123,18.41263,0.8412464,0.9523575,0.1816783,0.5951227,-1.255282,-0.5772021,Nothing
3.220989,24,2,3,0,0.7174516,1.005667,0.2415625,31.97458,338.915,18.41818,0.8411179,0.9524196,0.1815562,0.5908154,-1.254551,-0.5818853,Nothing
3.230873,24,2,3,0,0.7174117,1.005138,0.2424682,32.21976,339.0144,18.4247,0.8410107,0.952333,0.1814547,0.587384,-1.256438,-0.5864909,Nothing
3.23793,24,2,3,0,0.7174519,1.004574,0.2434317,32.4837,339.107,18.43131,0.8413547,0.9521447,0.1812157,0.5857179,-1.261668,-0.5932043,Nothing
