Time,ParticipantID,DatasetID,TechniqueID,RepetitionID,mapPosx,mapPosy,mapPosz,mapRotaionx,mapRotationy,mapRotationz,markerHandPosx,markerHandPosy,markerHandPosz,reletivePosx,reletivePosy,reletivePosz,Lable
0,12,3,2,2,0.520089,1.014059,0.2695608,355.1867,73.36051,272.2359,0.5861347,1.058516,0.1788757,-4.310462,12.49987,4.764801,Start
0.0002288818,12,3,2,2,0.520089,1.014059,0.2695608,355.1867,73.36051,272.2359,0.5861347,1.058516,0.1788757,-4.310462,12.49987,4.764801,Nothing
0.009719849,12,3,2,2,0.5197575,1.012819,0.2739378,355.6666,72.41677,272.8575,0.5860394,1.058537,0.1789025,-4.357529,13.11692,4.406144,Nothing
0.0209198,12,3,2,2,0.5200036,1.012261,0.2743508,355.7868,72.2708,272.9019,0.5860457,1.058594,0.1789192,-4.431064,13.17025,4.327603,Nothing
0.03646851,12,3,2,2,0.5205398,1.011865,0.274166,355.8686,72.41388,272.9129,0.5860935,1.058667,0.178721,-4.492021,13.14871,4.301908,Nothing
0.04418945,12,3,2,2,0.5210073,1.011916,0.27332,355.8198,72.62809,272.8306,0.5861136,1.058674,0.1786714,-4.506004,13.02303,4.33202,Nothing
0.05180359,12,3,2,2,0.5211837,1.012128,0.2725067,355.7505,72.83113,272.7689,0.5861182,1.05867,0.1786342,-4.490966,12.9103,4.389071,Nothing
0.06175232,12,3,2,2,0.521389,1.012201,0.2718102,355.7105,73.00166,272.7266,0.5861578,1.058593,0.1786624,-4.481397,12.80766,4.435143,Nothing
0.07757568,12,3,2,2,0.5214419,1.013047,0.2699208,355.4354,73.50351,272.8558,0.5861664,1.058498,0.1787293,-4.321456,12.55507,4.620051,Nothing
0.09448242,12,3,2,2,0.5214032,1.014059,0.2682431,355.1215,74.0172,273.0845,0.5861407,1.058401,0.178785,-4.115626,12.33156,4.802816,Nothing
0.108963,12,3,2,2,0.5215687,1.01542,0.265642,354.7358,74.76997,273.2858,0.5861388,1.058282,0.1788311,-3.868991,11.9725,5.038755,Nothing
0.1198578,12,3,2,2,0.5214026,1.016734,0.2633975,354.3788,75.51359,273.5132,0.5861633,1.058105,0.1789022,-3.613391,11.65812,5.289658,Nothing
