Time,ParticipantID,DatasetID,TechniqueID,RepetitionID,mapPosx,mapPosy,mapPosz,mapRotaionx,mapRotationy,mapRotationz,markerHandPosx,markerHandPosy,markerHandPosz,reletivePosx,reletivePosy,reletivePosz,Lable
3.051758E-05,13,1,0,2,0.509262,0.8322654,0.3066593,355.7026,66.86327,301.2658,0.6173021,0.7815688,0.1726352,6.293862,5.407283,2.035671,Start
0.0003051758,13,1,0,2,0.509262,0.8322654,0.3066593,355.7026,66.86327,301.2658,0.6173021,0.7815688,0.1726352,6.293862,5.407283,2.035671,Nothing
0.00793457,13,1,0,2,0.5145007,0.827169,0.3040655,357.6143,67.07487,298.4344,0.6151,0.7815267,0.172731,5.611831,5.631668,1.88335,Nothing
0.01397705,13,1,0,2,0.5150309,0.8281626,0.3029575,357.4265,67.25159,298.0041,0.6150725,0.7814119,0.1727063,5.592089,5.58914,1.892528,Nothing
0.0222168,13,1,0,2,0.5153971,0.8302996,0.3012635,356.9779,67.51908,297.6182,0.6150444,0.7812796,0.1724642,5.627755,5.497463,1.912958,Nothing
0.0305481,13,1,0,2,0.5151048,0.8321918,0.3000257,356.5576,67.70526,297.4634,0.6151658,0.781123,0.1724209,5.69119,5.413558,1.953151,Nothing
0.03884888,13,1,0,2,0.5153665,0.832984,0.2995187,356.4366,67.77251,297.3215,0.6152741,0.7809991,0.1723122,5.710148,5.385261,1.954149,Nothing
0.04830933,13,1,0,2,0.5154859,0.8333324,0.2987278,356.3379,67.83768,297.1244,0.6153946,0.7808339,0.1723046,5.700747,5.358687,1.970595,Nothing
0.05566406,13,1,0,2,0.5157247,0.8331962,0.2986865,356.4275,67.82788,297.0712,0.6155776,0.7806394,0.1723357,5.69361,5.360785,1.972119,Nothing
0.06350708,13,1,0,2,0.515922,0.831729,0.2998523,356.8359,67.62075,297.173,0.6157153,0.7804249,0.1724049,5.66022,5.434344,1.945048,Nothing
0.07180786,13,1,0,2,0.5169361,0.831014,0.2985879,357.1063,67.89931,296.8945,0.6159225,0.7802255,0.1724553,5.567356,5.402769,1.98229,Nothing
0.08065796,13,1,0,2,0.517903,0.8301139,0.2978787,357.3448,68.11632,296.614,0.6161609,0.7801424,0.1724483,5.475751,5.404431,2.00261,Nothing
0.08856201,13,1,0,2,0.5187864,0.8290489,0.2970181,357.6038,68.33098,296.2652,0.6164096,0.7799682,0.1724989,5.370865,5.406848,2.030751,Nothing
0.09649658,13,1,0,2,0.5194848,0.8280029,0.2962803,357.9125,68.46516,295.8904,0.616647,0.779843,0.1725389,5.265689,5.422881,2.055463,Nothing
0.1058044,13,1,0,2,0.520329,0.8273376,0.2959168,358.2199,68.56408,295.5422,0.616954,0.7797431,0.1726077,5.184376,5.44215,2.065088,Nothing
0.1152649,13,1,0,2,0.5209584,0.8261591,0.2957543,358.5788,68.57143,295.2426,0.6171212,0.7796229,0.1726542,5.090693,5.480473,2.06497,Nothing
0.1220703,13,1,0,2,0.5212518,0.8252012,0.2958087,358.9167,68.49197,295.0377,0.6174155,0.779659,0.1727268,5.017869,5.525849,2.069676,Nothing
0.1308289,13,1,0,2,0.5221837,0.8235405,0.2960493,359.4912,68.39777,294.6208,0.6177183,0.7796106,0.1727659,4.888998,5.604279,2.049292,Nothing
