Time,ParticipantID,DatasetID,TechniqueID,RepetitionID,mapPosx,mapPosy,mapPosz,mapRotaionx,mapRotationy,mapRotationz,markerHandPosx,markerHandPosy,markerHandPosz,reletivePosx,reletivePosy,reletivePosz,Lable
0,16,3,0,2,0.5223722,0.8855798,-0.01835066,348.2162,78.00412,299.0455,0.6221152,0.8445387,-0.01523581,7.132826,-1.605317,10.22127,Start
0.0003051758,16,3,0,2,0.5223722,0.8855798,-0.01835066,348.2162,78.00412,299.0455,0.6221152,0.8445387,-0.01523581,7.132826,-1.605317,10.22127,Nothing
0.008972168,16,3,0,2,0.5297222,0.8712323,-0.01894844,352.5222,78.29902,298.1809,0.6221892,0.8444589,-0.01546561,4.788242,-0.5382166,10.13163,Nothing
0.02264404,16,3,0,2,0.5311195,0.8698192,-0.02047969,352.9186,78.68242,297.9745,0.6221986,0.8446,-0.01560725,4.434277,-0.6281286,10.07052,Nothing
0.03045654,16,3,0,2,0.5318928,0.8688598,-0.0214108,353.2174,78.95841,297.9337,0.6221951,0.8446513,-0.01567843,4.200596,-0.6890414,10.04428,Nothing
0.03887939,16,3,0,2,0.5313797,0.8700108,-0.0212224,352.8649,78.91754,298.0657,0.6224051,0.8446157,-0.01531245,4.385425,-0.7943285,10.0871,Nothing
0.04748535,16,3,0,2,0.5316834,0.8703169,-0.022286,352.7494,79.1967,298.1476,0.622439,0.8446454,-0.01528065,4.344203,-0.9861986,10.07402,Nothing
0.05651855,16,3,0,2,0.5311424,0.8716967,-0.02244183,352.3061,79.31152,298.4355,0.6224148,0.844602,-0.01523349,4.54402,-1.156663,10.08358,Nothing
0.06433105,16,3,0,2,0.5314028,0.8725761,-0.02342828,352.0086,79.7046,298.7274,0.622486,0.8445638,-0.01519074,4.584073,-1.426959,10.05227,Nothing
0.07287598,16,3,0,2,0.5306304,0.8735676,-0.02359907,351.6191,79.78211,298.9531,0.6224199,0.8443749,-0.01511405,4.754665,-1.574656,10.08642,Nothing
0.08099365,16,3,0,2,0.529977,0.8758438,-0.02394114,350.8697,80.01673,299.289,0.6223512,0.8443624,-0.01498852,5.058774,-1.876498,10.05806,Nothing
